GPUS = 0

Thu Nov 30 10:30:55 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100 80G...  On   | 00000000:65:00.0 Off |                    0 |
| N/A   38C    P0    55W / 300W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Warning: batch size is bigger than the data size. Setting batch size to data size
Warning: batch size is bigger than the data size. Setting batch size to data size
FID:  549.5006048290899
Image: 00000065.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000076.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000055.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000073.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000057.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000049.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000061.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000072.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000063.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000078.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000067.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000058.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000068.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000050.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000084.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000086.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000082.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000054.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000074.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000080.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000071.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000051.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000085.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000079.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000088.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000048.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000052.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000064.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000077.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000081.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000075.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000053.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000066.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000060.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000083.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000062.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000056.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000070.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000087.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000059.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000069.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000065.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000076.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000055.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000073.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000057.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000049.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000061.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000072.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000063.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000078.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000067.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000058.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000068.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000050.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000084.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000086.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000082.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000054.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000074.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000080.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000071.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000051.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000085.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000079.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000088.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000048.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000052.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000064.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000077.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000081.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000075.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000053.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000066.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000060.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000083.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000062.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000056.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000070.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000087.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000059.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
Image: 00000069.jpg, Size: (1280, 720), Tensor Shape: torch.Size([3, 720, 1280])
